"","x"
"md:M00876","Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A"
"md:M00877","Kanosamine biosynthesis, glucose 6-phosphate => kanosamine"
"md:M00878","Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA"
"md:M00879","Arginine succinyltransferase pathway, arginine => glutamate"
"md:M00880","Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"
"md:M00889","Puromycin biosynthesis, ATP => puromycin"
"md:M00890","Roseoflavin biosynthesis, FMN => roseoflavin"
"md:M00891","Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline"
"md:M00892","UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"
"md:M00893","Lovastatin biosynthesis, malonyl-CoA => lovastatin acid"
"md:M00894","Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol"
"md:M00900","Crocin biosynthesis, crocetin => crocin"
"md:M00901","Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline"
"md:M00902","Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin"
"md:M00903","Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin"
"md:M00904","Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C"
"md:M00905","Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B"
"md:M00906","Ethynylserine biosynthesis, lysine => ethynylserine"
"md:M00909","UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc"
"md:M00910","Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine"
"md:M00917","Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"
